WIDTH = 16;
229 : 0;
230 : 0;
231 : 0;
232 : 0;
233 : 0;
234 : 0;
235 : 0;
236 : 0;
237 : 0;
238 : 0
239 : 0;
240 : 0;
241 : 0;
242 : 0;
243 : 0;
244 : 0;
245 : 0;
246 : 0;
247 : 0;
248 : 0;
249 : 0;
250 : 0;
251 : 0;
252 : 0;
253 : 0;
254 : 0;
255 : 0;
256 : 0;
257 : 0;
258 : 0;
259 : 0;
260 : 0;
261 : 0;
262 : 0;
263 : 0;
264 : 0;
265 : 0;
266 : 0;
267 : 0;
268 : 0;
269 : 0;
270 : 0;
271 : 0;
272 : 0;
273 : 0;
274 : 0;
275 : 0;
276 : 0;
277 : 0;
278 : 0;
279 : 0;
280 : 0;
281 : 0;
282 : 0;
283 : 0;
284 : 0;
285 : 0;
286 : 0;
287 : 0;
288 : 0;
289 : 0;
290 : 0;
291 : 0;
292 : 0;
293 : 0;
294 : 0;
295 : 0;
296 : 0;
297 : 0;
298 : 0;
299 : 0;
300 : 0;
301 : 0;
302 : 0;
303 : 0;
304 : 0;
305 : 0;
306 : 0;
307 : 0;
308 : 0;
309 : 0;
310 : 0;
311 : 0;
312 : 0;
313 : 0;
314 : 0;
315 : 0;
316 : 0;
317 : 0;
318 : 0;
319 : 0;
320 : 0;
321 : 0;
322 : 0;
323 : 0;
324 : 0;
325 : 0;
326 : 0;
327 : 0;
328 : 0;
329 : 0;
330 : 0;
331 : 0;
332 : 0;
333 : 0;
334 : 0;
335 : 0;
336 : 0;
337 : 0;
338 : 0;
339 : 0;
340 : 0;
341 : 0;
342 : 0;
343 : 0;
344 : 0;
345 : 0;
346 : 0;
347 : 0;
348 : 0;
349 : 0;
350 : 0;
351 : 0;
352 : 0;
353 : 0;
354 : 0;
355 : 0;
356 : 0;
357 : 0;
358 : 0;
359 : 0;
360 : 0;
361 : 0;
362 : 0;
363 : 0;
364 : 0;
365 : 0;
366 : 0;
367 : 0;
368 : 0;
369 : 0;
370 : 0;
371 : 0;
372 : 0;
373 : 0;
374 : 0;
375 : 0;
376 : 0;
377 : 0;
378 : 0;
379 : 0;
380 : 0;
381 : 0;
382 : 0;
383 : 0;
384 : 0;
385 : 0;
386 : 0;
387 : 0;
388 : 0;
389 : 0;
390 : 0;
391 : 0;
392 : 0;
393 : 0;
394 : 0;
395 : 0;
396 : 0;
397 : 0;
398 : 0;
399 : 0;
400 : 0;
401 : 0;
402 : 0;
403 : 0;
404 : 0;
405 : 0;
406 : 0;
407 : 0;
408 : 0;
409 : 0;
410 : 0;
411 : 0;
412 : 0;
413 : 0;
414 : 0;
415 : 0;
416 : 0;
417 : 0;
418 : 0;
419 : 0;
420 : 0;
421 : 0;
422 : 0;
423 : 0;
424 : 0;
425 : 0;
426 : 0;
427 : 0;
428 : 0;
429 : 0;
430 : 0;
431 : 0;
432 : 0;
433 : 0;
434 : 0;
435 : 0;
436 : 0;
437 : 0;
438 : 0;
439 : 0;
440 : 0;
441 : 0;
442 : 0;
443 : 0;
444 : 0;
445 : 0;
446 : 0;
447 : 0;
448 : 0;
449 : 0;
450 : 0;
451 : 0;
452 : 0;
453 : 0;
454 : 0;
455 : 0;
456 : 0;
457 : 0;
458 : 0;
459 : 0;
460 : 0;
461 : 0;
462 : 0;
463 : 0;
464 : 0;
465 : 0;
466 : 0;
467 : 0;
468 : 0;
469 : 0;
470 : 0;
471 : 0;
472 : 0;
473 : 0;
474 : 0;
475 : 0;
476 : 0;
477 : 0;
478 : 0;
479 : 0;
480 : 0;
481 : 0;
482 : 0;
483 : 0;
484 : 0;
485 : 0;
486 : 0;
487 : 0;
488 : 0;
489 : 0;
490 : 0;
491 : 0;
492 : 0;
493 : 0;
494 : 0;
495 : 0;
496 : 0;
497 : 0;
498 : 0;
499 : 0;
500 : 0;
501 : 0;
502 : 0;
503 : 0;
504 : 0;
505 : 0;
506 : 0;
507 : 0;
508 : 0;
509 : 0;
510 : 0;
511 : 0;
512 : 0;
513 : 0;
514 : 0;
515 : 0;
516 : 0;
517 : 0;
518 : 0;
519 : 0;
520 : 0;
521 : 0;
522 : 0;
523 : 0;
524 : 0;
525 : 0;
526 : 0;
527 : 0;
528 : 0;
529 : 0;
530 : 0;
531 : 0;
532 : 0;
533 : 0;
534 : 0;
535 : 0;
536 : 0;
537 : 0;
538 : 0;
539 : 0;
540 : 0;
541 : 0;
542 : 0;
543 : 0;
544 : 0;
545 : 0;
546 : 0;
547 : 0;
548 : 0;
549 : 0;
550 : 0;
551 : 0;
552 : 0;
553 : 0;
554 : 0;
555 : 0;
556 : 0;
557 : 0;
558 : 0;
559 : 0;
560 : 0;
561 : 0;
562 : 0;
563 : 0;
564 : 0;
565 : 0;
566 : 0;
567 : 0;
568 : 0;
569 : 0;
570 : 0;
571 : 0;
572 : 0;
573 : 0;
574 : 0;
575 : 0;
576 : 0;
577 : 0;
578 : 0;
579 : 0;
580 : 0;
581 : 0;
582 : 0;
583 : 0;
584 : 0;
585 : 0;
586 : 0;
587 : 0;
588 : 0;
589 : 0;
590 : 0;
591 : 0;
592 : 0;
593 : 0;
594 : 0;
595 : 0;
596 : 0;
597 : 0;
598 : 0;
599 : 0;
600 : 0;
601 : 0;
602 : 0;
603 : 0;
604 : 0;
605 : 0;
606 : 0;
607 : 0;
608 : 0;
609 : 0;
610 : 0;
611 : 0;
612 : 0;
613 : 0;
614 : 0;
615 : 0;
616 : 0;
617 : 0;
618 : 0;
619 : 0;
620 : 0;
621 : 0;
622 : 0;
623 : 0;
624 : 0;
625 : 0;
626 : 0;
627 : 0;
628 : 0;
629 : 0;
630 : 0;
631 : 0;
632 : 0;
633 : 0;
634 : 0;
635 : 0;
636 : 0;
637 : 0;
638 : 0;
639 : 0;
640 : 0;
641 : 0;
642 : 0;
643 : 0;
644 : 0;
645 : 0;
646 : 0;
647 : 0;
648 : 0;
649 : 0;
650 : 0;
651 : 0;
652 : 0;
653 : 0;
654 : 0;
655 : 0;
656 : 0;
657 : 0;
658 : 0;
659 : 0;
660 : 0;
661 : 0;
662 : 0;
663 : 0;
664 : 0;
665 : 0;
666 : 0;
667 : 0;
668 : 0;
669 : 0;
670 : 0;
671 : 0;
672 : 0;
673 : 0;
674 : 0;
675 : 0;
676 : 0;
677 : 0;
678 : 0;
679 : 0;
680 : 0;
681 : 0;
682 : 0;
683 : 0;
684 : 0;
685 : 0;
686 : 0;
687 : 0;
688 : 0;
689 : 0;
690 : 0;
691 : 0;
692 : 0;
693 : 0;
694 : 0;
695 : 0;
696 : 0;
697 : 0;
698 : 0;
699 : 0;
700 : 0;
701 : 0;
702 : 0;
703 : 0;
704 : 0;
705 : 0;
706 : 0;
707 : 0;
708 : 0;
709 : 0;
710 : 0;
711 : 0;
712 : 0;
713 : 0;
714 : 0;
715 : 0;
716 : 0;
717 : 0;
718 : 0;
719 : 0;
720 : 0;
721 : 0;
722 : 0;
723 : 0;
724 : 0;
725 : 0;
726 : 0;
727 : 0;
728 : 0;
729 : 0;
730 : 0;
731 : 0;
732 : 0;
733 : 0;
734 : 0;
735 : 0;
736 : 0;
737 : 0;
738 : 0;
739 : 0;
740 : 0;
741 : 0;
742 : 0;
743 : 0;
744 : 0;
745 : 0;
746 : 0;
747 : 0;
748 : 0;
749 : 0;
750 : 0;
751 : 0;
752 : 0;
753 : 0;
754 : 0;
755 : 0;
756 : 0;
757 : 0;
758 : 0;
759 : 0;
760 : 0;
761 : 0;
762 : 0;
763 : 0;
764 : 0;
765 : 0;
766 : 0;
767 : 0;
768 : 0;
769 : 0;
770 : 0;
771 : 0;
772 : 0;
773 : 0;
774 : 0;
775 : 0;
776 : 0;
777 : 0;
778 : 0;
779 : 0;
780 : 0;
781 : 0;
782 : 0;
783 : 0;
784 : 0;
785 : 0;
786 : 0;
787 : 0;
788 : 0;
789 : 0;
790 : 0;
791 : 0;
792 : 0;
793 : 0;
794 : 0;
795 : 0;
796 : 0;
797 : 0;
798 : 0;
799 : 0;
800 : 0;
801 : 0;
802 : 0;
803 : 0;
804 : 0;
805 : 0;
806 : 0;
807 : 0;
808 : 0;
809 : 0;
810 : 0;
811 : 0;
812 : 0;
813 : 0;
814 : 0;
815 : 0;
816 : 0;
817 : 0;
818 : 0;
819 : 0;
820 : 0;
821 : 0;
822 : 0;
823 : 0;
824 : 0;
825 : 0;
826 : 0;
827 : 0;
828 : 0;
829 : 0;
830 : 0;
831 : 0;
832 : 0;
833 : 0;
834 : 0;
835 : 0;
836 : 0;
837 : 0;
838 : 0;
839 : 0;
840 : 0;
841 : 0;
842 : 0;
843 : 0;
844 : 0;
845 : 0;
846 : 0;
847 : 0;
848 : 0;
849 : 0;
850 : 0;
851 : 0;
852 : 0;
853 : 0;
854 : 0;
855 : 0;
856 : 0;
857 : 0;
858 : 0;
859 : 0;
860 : 0;
861 : 0;
862 : 0;
863 : 0;
864 : 0;
865 : 0;
866 : 0;
867 : 0;
868 : 0;
869 : 0;
870 : 0;
871 : 0;
872 : 0;
873 : 0;
874 : 0;
875 : 0;
876 : 0;
877 : 0;
878 : 0;
879 : 0;
880 : 0;
881 : 0;
882 : 0;
883 : 0;
884 : 0;
885 : 0;
886 : 0;
887 : 0;
888 : 0;
889 : 0;
890 : 0;
891 : 0;
892 : 0;
893 : 0;
894 : 0;
895 : 0;
896 : 0;
897 : 0;
898 : 0;
899 : 0;
900 : 0;
901 : 0;
902 : 0;
903 : 0;
904 : 0;
905 : 0;
906 : 0;
907 : 0;
908 : 0;
909 : 0;
910 : 0;
911 : 0;
912 : 0;
913 : 0;
914 : 0;
915 : 0;
916 : 0;
917 : 0;
918 : 0;
919 : 0;
920 : 0;
921 : 0;
922 : 0;
923 : 0;
924 : 0;
925 : 0;
926 : 0;
927 : 0;
928 : 0;
929 : 0;
930 : 0;
931 : 0;
932 : 0;
933 : 0;
934 : 0;
935 : 0;
936 : 0;
937 : 0;
938 : 0;
939 : 0;
940 : 0;
941 : 0;
942 : 0;
943 : 0;
944 : 0;
945 : 0;
946 : 0;
947 : 0;
948 : 0;
949 : 0;
950 : 0;
951 : 0;
952 : 0;
953 : 0;
954 : 0;
955 : 0;
956 : 0;
957 : 0;
958 : 0;
959 : 0;
960 : 0;
961 : 0;
962 : 0;
963 : 0;
964 : 0;
965 : 0;
966 : 0;
967 : 0;
968 : 0;
969 : 0;
970 : 0;
971 : 0;
972 : 0;
973 : 0;
974 : 0;
975 : 0;
976 : 0;
977 : 0;
978 : 0;
979 : 0;
980 : 0;
981 : 0;
982 : 0;
983 : 0;
984 : 0;
985 : 0;
986 : 0;
987 : 0;
988 : 0;
989 : 0;
990 : 0;
991 : 0;
992 : 0;
993 : 0;
994 : 0;
995 : 0;
996 : 0;
997 : 0;
998 : 0;
999 : 0;
1000 : 0;
1001 : 0;
1002 : 0;
1003 : 0;
1004 : 0;
1005 : 0;
1006 : 0;
1007 : 0;
1008 : 0;
1009 : 0;
1010 : 0;
1011 : 0;
1012 : 0;
1013 : 0;
1014 : 0;
1015 : 0;
1016 : 0;
1017 : 0;
1018 : 0;
1019 : 0;
1020 : 0;
1021 : 0;
1022 : 0;
1023 : 0;
1024 : 20908;
1025 : -29177;
1026 : 31735;
1027 : 28367;
1028 : -17797;
1029 : -2432;
1030 : -29474;
1031 : -309;
1032 : -17134;
1033 : -8758;
1034 : 25506;
1035 : -2372;
1036 : 4745;
1037 : -3808;
1038 : 18855;
1039 : -28753;
1040 : 22096;
1041 : -7533;
1042 : -26686;
1043 : 19750;
1044 : 28847;
1045 : 6816;
1046 : 639;
1047 : -22296;
1048 : 24160;
1049 : -3628;
1050 : 30618;
1051 : 29058;
1052 : 15950;
1053 : 29461;
1054 : -20826;
1055 : 11958;
1056 : -21104;
1057 : 11329;
1058 : -7731;
1059 : 26233;
1060 : 23203;
1061 : 19452;
1062 : -4023;
1063 : 10410;
1064 : 29049;
1065 : -3949;
1066 : 26945;
1067 : -6401;
1068 : -11552;
1069 : 32220;
1070 : -1397;
1071 : 30981;
1072 : -4538;
1073 : 26958;
1074 : 20079;
1075 : 2614;
1076 : -19436;
1077 : -7000;
1078 : 23370;
1079 : -9922;
1080 : -4983;
1081 : -11083;
1082 : 1692;
1083 : -21970;
1084 : -9988;
1085 : 6882;
1086 : -20034;
1087 : 27552;
1088 : -23427;
1089 : 25685;
1090 : 26946;
1091 : -13095;
1092 : 7457;
1093 : 29901;
1094 : 6833;
1095 : -21591;
1096 : -1574;
1097 : 10271;
1098 : -5186;
1099 : -14725;
1100 : -20420;
1101 : -20698;
1102 : -17500;
1103 : 12179;
1104 : -29326;
1105 : 19249;
1106 : -9840;
1107 : -5944;
1108 : -31210;
1109 : 13184;
1110 : -21353;
1111 : -15562;
1112 : -8436;
1113 : 24689;
1114 : -25531;
1115 : -23670;
1116 : 15118;
1117 : -26973;
1118 : -8772;
1119 : -2050;
1120 : 18395;
1121 : 23153;
1122 : 21912;
1123 : 9178;
1124 : 5430;
1125 : 32014;
1126 : -11975;
1127 : 3448;
1128 : -28620;
1129 : -29567;
1130 : 2738;
1131 : 17928;
1132 : 15393;
1133 : 22502;
1134 : -30060;
1135 : -30939;
1136 : -31000;
1137 : -13454;
1138 : -15043;
1139 : -32514;
1140 : 29354;
1141 : -25425;
1142 : -4253;
1143 : 2152;
1144 : -8181;
1145 : -32355;
1146 : -20381;
1147 : 32090;
1148 : 19765;
1149 : 17112;
1150 : -24672;
1151 : -20406;
1152 : 30264;
1153 : -3445;
1154 : -20199;
1155 : -25673;
1156 : -30696;
1157 : -30567;
1158 : -16950;
1159 : 21327;
1160 : 11878;
1161 : -14482;
1162 : 5637;
1163 : -4095;
1164 : 24382;
1165 : -24317;
1166 : 1992;
1167 : 11;
1168 : -8247;
1169 : 28987;
1170 : 30369;
1171 : -9293;
1172 : -14517;
1173 : -636;
1174 : -20274;
1175 : -14421;
1176 : -24502;
1177 : -2397;
1178 : 10011;
1179 : 9908;
1180 : 16177;
1181 : -31717;
1182 : -5931;
1183 : 32439;
1184 : -17177;
1185 : 25865;
1186 : 24590;
1187 : 30425;
1188 : 18844;
1189 : 20153;
1190 : 14981;
1191 : -4544;
1192 : -23942;
1193 : -9266;
1194 : 28213;
1195 : -31506;
1196 : -24690;
1197 : 19081;
1198 : 19873;
1199 : 6643;
1200 : 13558;
1201 : 8742;
1202 : -22368;
1203 : -32344;
1204 : 9273;
1205 : -25936;
1206 : -8503;
1207 : -21982;
1208 : 787;
1209 : 14308;
1210 : 3147;
1211 : 23444;
1212 : -32178;
1213 : -27644;
1214 : 24186;
1215 : -22805;
1216 : -28858;
1217 : -9991;
1218 : 19456;
1219 : 28145;
1220 : 7772;
1221 : -3649;
1222 : -29466;
1223 : -8873;
1224 : 364;
1225 : -29645;
1226 : 10329;
1227 : -8831;
1228 : -29632;
1229 : -28661;
1230 : 16668;
1231 : 12755;
1232 : 5436;
1233 : -26159;
1234 : -10403;
1235 : -23434;
1236 : 25779;
1237 : -30471;
1238 : -21736;
1239 : 10466;
1240 : 11581;
1241 : 3627;
1242 : -3602;
1243 : 21214;
1244 : -21962;
1245 : -6776;
1246 : 30402;
1247 : -24936;
1248 : -25551;
1249 : -22404;
1250 : -16805;
1251 : 12866;
1252 : 8836;
1253 : 3741;
1254 : 3498;
1255 : -19406;
1256 : -30880;
1257 : 573;
1258 : 24885;
1259 : -99;
1260 : -24162;
1261 : 5984;
1262 : 2295;
1263 : 980;
1264 : -12312;
1265 : 26835;
1266 : -17153;
1267 : -15173;
1268 : -371;
1269 : -22687;
1270 : -8809;
1271 : -18684;
1272 : -1023;
1273 : 21018;
1274 : -1311;
1275 : -22676;
1276 : -12791;
1277 : 1902;
1278 : 12529;
1279 : 14394;
1280 : -20823;
1281 : -21601;
1282 : 16839;
1283 : 5227;
1284 : -2594;
1285 : -11978;
1286 : -18240;
1287 : -2597;
1288 : 7188;
1289 : 2713;
1290 : 18736;
1291 : -16692;
1292 : 5072;
1293 : 28164;
1294 : 31017;
1295 : -19691;
1296 : 5988;
1297 : 3855;
1298 : -462;
1299 : 28923;
1300 : -11391;
1301 : 24385;
1302 : -5738;
1303 : 5717;
1304 : 25228;
1305 : 16135;
1306 : -31921;
1307 : -11677;
1308 : 5849;
1309 : -20386;
1310 : -23916;
1311 : -7222;
1312 : 31798;
1313 : 9817;
1314 : -4617;
1315 : -20823;
1316 : -29299;
1317 : 4419;
1318 : -32265;
1319 : -3997;
1320 : -19624;
1321 : -29003;
1322 : 26420;
1323 : -18931;
1324 : 7111;
1325 : -4350;
1326 : 8352;
1327 : 13564;
1328 : 32490;
1329 : -12880;
1330 : -14940;
1331 : 19453;
1332 : 22439;
1333 : -3662;
1334 : -8065;
1335 : 7790;
1336 : 31250;
1337 : 2014;
1338 : 23617;
1339 : 1656;
1340 : -3356;
1341 : 17186;
1342 : -10282;
1343 : 31955;
1344 : 31715;
1345 : 26341;
1346 : -25812;
1347 : 28921;
1348 : 11908;
1349 : -18374;
1350 : 14910;
1351 : -29414;
1352 : -3511;
1353 : -32657;
1354 : -28062;
1355 : -22609;
1356 : 9888;
1357 : 16216;
1358 : -16902;
1359 : 11514;
1360 : 26680;
1361 : 24489;
1362 : -1825;
1363 : 26895;
1364 : 11153;
1365 : 28984;
1366 : 10235;
1367 : -14686;
1368 : 5189;
1369 : 21040;
1370 : 28658;
1371 : -12165;
1372 : -15345;
1373 : -25078;
1374 : -6466;
1375 : 31171;
1376 : -15991;
1377 : 7058;
1378 : -5928;
1379 : 1926;
1380 : -23369;
1381 : 6947;
1382 : -8536;
1383 : 21153;
1384 : 5203;
1385 : 13753;
1386 : -4045;
1387 : -10193;
1388 : 9236;
1389 : -9990;
1390 : 28385;
1391 : -13438;
1392 : 21302;
1393 : -20009;
1394 : -29406;
1395 : 11675;
1396 : 19113;
1397 : 23794;
1398 : 8322;
1399 : -930;
1400 : -15597;
1401 : 10642;
1402 : -12093;
1403 : -23814;
1404 : -19375;
1405 : 24840;
1406 : -11207;
1407 : -2252;
1408 : 31066;
1409 : 30091;
1410 : 20102;
1411 : -243;
1412 : 10858;
1413 : -9871;
1414 : 14569;
1415 : -6584;
1416 : -17829;
1417 : -3913;
1418 : 28262;
1419 : 28192;
1420 : -25972;
1421 : 16175;
1422 : 17341;
1423 : -20590;
1424 : -28436;
1425 : -23973;
1426 : -15292;
1427 : -29316;
1428 : 28611;
1429 : 14616;
1430 : 16116;
1431 : 11820;
1432 : -11188;
1433 : 28461;
1434 : 18994;
1435 : -17280;
1436 : -15311;
1437 : -28157;
1438 : 20282;
1439 : 5617;
1440 : -13135;
1441 : -16806;
1442 : 29086;
1443 : -21680;
1444 : 2514;
1445 : -9835;
1446 : 24299;
1447 : -1937;
1448 : -30858;
1449 : -21643;
1450 : -20163;
1451 : -20150;
1452 : 3149;
1453 : 5810;
1454 : -2962;
1455 : -25058;
1456 : 9864;
1457 : -31611;
1458 : 15161;
1459 : 1131;
1460 : -3142;
1461 : 25475;
1462 : 28414;
1463 : 25823;
1464 : -15509;
1465 : -10920;
1466 : 17775;
1467 : 753;
1468 : 27789;
1469 : -22555;
1470 : -26244;
1471 : -14479;
1472 : -10262;
1473 : 16194;
1474 : 9107;
1475 : 670;
1476 : -547;
1477 : 21025;
1478 : 18543;
1479 : 22254;
1480 : 5402;
1481 : -377;
1482 : 16452;
1483 : -8116;
1484 : 12312;
1485 : -5667;
1486 : -22182;
1487 : 27790;
1488 : 2454;
1489 : -29372;
1490 : 11743;
1491 : -934;
1492 : -11307;
1493 : -3028;
1494 : -30461;
1495 : 6922;
1496 : 6038;
1497 : -12798;
1498 : 31380;
1499 : -8852;
1500 : 9281;
1501 : -7164;
1502 : -31250;
1503 : 15704;
1504 : 14741;
1505 : 8852;
1506 : -18274;
1507 : -31104;
1508 : -31171;
1509 : -19150;
1510 : -20798;
1511 : -6805;
1512 : 22907;
1513 : 24971;
1514 : -12812;
1515 : 4937;
1516 : -2784;
1517 : 17979;
1518 : 27365;
1519 : -7787;
1520 : -9778;
1521 : -3334;
1522 : -19026;
1523 : 10549;
1524 : 13020;
1525 : 24144;
1526 : 21941;
1527 : -651;
1528 : -14419;
1529 : -9892;
1530 : 13967;
1531 : -8876;
1532 : 3550;
1533 : -28157;
1534 : -27258;
1535 : 4926;
1536 : -23577;
1537 : -19543;
1538 : -10824;
1539 : -17998;
1540 : 20044;
1541 : -25720;
1542 : 29390;
1543 : 11985;
1544 : 1870;
1545 : -14274;
1546 : -29621;
1547 : 18142;
1548 : -2126;
1549 : -3007;
1550 : -28094;
1551 : -25155;
1552 : -20858;
1553 : -5842;
1554 : 28545;
1555 : 21896;
1556 : -5624;
1557 : -28910;
1558 : 129;
1559 : 16908;
1560 : -17944;
1561 : 15893;
1562 : -8561;
1563 : -19932;
1564 : 14100;
1565 : -3278;
1566 : -32699;
1567 : -13317;
1568 : -30419;
1569 : 10599;
1570 : -29868;
1571 : 9080;
1572 : 19946;
1573 : 30833;
1574 : 20578;
1575 : -739;
1576 : -30746;
1577 : 22922;
1578 : 4883;
1579 : -168;
1580 : 28986;
1581 : -7219;
1582 : -29521;
1583 : 25743;
1584 : -25075;
1585 : -5483;
1586 : 27800;
1587 : -22392;
1588 : 21948;
1589 : 29356;
1590 : -25726;
1591 : -2719;
1592 : 13944;
1593 : 31547;
1594 : 3352;
1595 : -27219;
1596 : -14131;
1597 : 14564;
1598 : 27279;
1599 : 25239;
1600 : -13569;
1601 : 3352;
1602 : 9245;
1603 : 20945;
1604 : 22901;
1605 : 25583;
1606 : 15283;
1607 : 27092;
1608 : 23234;
1609 : -27770;
1610 : -12599;
1611 : 29507;
1612 : -7002;
1613 : 29323;
1614 : -25382;
1615 : 23513;
1616 : 26950;
1617 : -25600;
1618 : -6864;
1619 : 8364;
1620 : 18540;
1621 : -682;
1622 : 3960;
1623 : 1945;
1624 : -3155;
1625 : -9387;
1626 : 10751;
1627 : -2111;
1628 : 18181;
1629 : 24346;
1630 : -6013;
1631 : -22819;
1632 : -6045;
1633 : -19100;
1634 : 2931;
1635 : 2957;
1636 : -444;
1637 : 14555;
1638 : -17588;
1639 : 1796;
1640 : -30856;
1641 : -8143;
1642 : -24270;
1643 : -18687;
1644 : 7122;
1645 : 17434;
1646 : 23053;
1647 : -21402;
1648 : -10239;
1649 : 3488;
1650 : 30900;
1651 : -8869;
1652 : -15780;
1653 : 21261;
1654 : 1335;
1655 : 25969;
1656 : 28125;
1657 : 17129;
1658 : -14170;
1659 : -3166;
1660 : 31059;
1661 : 19434;
1662 : 13930;
1663 : -15435;
1664 : -22594;
1665 : 1322;
1666 : -31085;
1667 : 22468;
1668 : -11714;
1669 : -2211;
1670 : 10007;
1671 : 7854;
1672 : 4703;
1673 : 2679;
1674 : 21167;
1675 : 25929;
1676 : -27522;
1677 : -5115;
1678 : -1574;
1679 : -29695;
1680 : -7757;
1681 : 12849;
1682 : -14236;
1683 : -3011;
1684 : 29972;
1685 : 2276;
1686 : 26431;
1687 : 12616;
1688 : 14976;
1689 : 7768;
1690 : 639;
1691 : -7188;
1692 : 17232;
1693 : -3909;
1694 : 6319;
1695 : -28511;
1696 : -15935;
1697 : -16554;
1698 : 32513;
1699 : -1293;
1700 : -26505;
1701 : 23866;
1702 : -30163;
1703 : -30469;
1704 : -16564;
1705 : 10072;
1706 : -20779;
1707 : 9175;
1708 : 5955;
1709 : -16961;
1710 : 26985;
1711 : -26999;
1712 : -27934;
1713 : 25556;
1714 : -30285;
1715 : 31968;
1716 : 21703;
1717 : -21079;
1718 : -7388;
1719 : 10117;
1720 : 30002;
1721 : 31443;
1722 : 904;
1723 : -3208;
1724 : -23166;
1725 : 18536;
1726 : -13684;
1727 : -16993;
1728 : 9678;
1729 : 28876;
1730 : 29460;
1731 : 1272;
1732 : -20312;
1733 : -17351;
1734 : -27307;
1735 : -13290;
1736 : -4869;
1737 : 15864;
1738 : 14755;
1739 : -32324;
1740 : -9868;
1741 : 3877;
1742 : 27059;
1743 : 676;
1744 : 12893;
1745 : -3242;
1746 : -9971;
1747 : -26151;
1748 : -29998;
1749 : 9439;
1750 : -24406;
1751 : -27809;
1752 : -30763;
1753 : -7680;
1754 : -26457;
1755 : 21764;
1756 : -25730;
1757 : 11161;
1758 : -7937;
1759 : -27903;
1760 : -29030;
1761 : 13795;
1762 : 32136;
1763 : 12285;
